Number of measurement points: 5906
Sample Rate (Hz): 100
Low limit Ch0 (V): -10
Upper limit Ch0 (V): 10
Low limit Ch1 (V): -10
Upper limit Ch1 (V): 10

Index	Time[s]	Ch0[V]	Ch1[V]
107	1.07	-0.0030319644138217	-1.99815452587791
108	1.08	-0.0030319644138217	-1.99686485389248
109	1.09	-0.0030319644138217	-1.99686485389248
110	1.1	-0.00819065235555172	-1.99686485389248
111	1.11	-0.0043216363992542	-1.99686485389248
112	1.12	-0.00561130838468671	-1.99686485389248
113	1.13	-0.0030319644138217	-1.99686485389248
114	1.14	-0.0043216363992542	-1.99815452587791
115	1.15	-0.0030319644138217	-1.99686485389248
116	1.16	-0.0043216363992542	-1.99815452587791
117	1.17	-0.0030319644138217	-1.99686485389248
118	1.18	-0.0043216363992542	-1.99815452587791
119	1.19	-0.0107699963264167	-1.99686485389248
120	1.2	-0.0043216363992542	-1.99686485389248
121	1.21	-0.0043216363992542	-1.99686485389248
122	1.22	-0.0043216363992542	-1.99686485389248
123	1.23	-0.0043216363992542	-1.99686485389248
124	1.24	-0.0043216363992542	-1.99686485389248
125	1.25	-0.00561130838468671	-1.99815452587791
126	1.26	-0.0043216363992542	-1.99686485389248
127	1.27	-0.0043216363992542	-1.99815452587791
128	1.28	-0.00561130838468671	-1.99815452587791
129	1.29	-0.0043216363992542	-1.99686485389248
130	1.3	-0.0043216363992542	-1.99686485389248
