0,0.00295
0.001,0.002761
0.002,0.003475
0.003,0.002124
0.004,0.002024
0.005,0.001969
0.006,0.001407
0.007,0.000496
0.008,-0.000482
0.009,-0.000864
0.01,-0.001601
0.011,-0.001157
0.012,-0.001669
0.013,-0.000491
0.014,-0.000742
0.015,9.74E-05
0.016,0.000403
0.017,0.001059
0.018,0.00242
0.019,0.002436
0.02,0.003131
0.021,0.003317
0.022,0.003887
0.023,0.003121
0.024,0.00204
0.025,0.001435
0.026,0.001921
0.027,0.001223
0.028,-0.000893
0.029,-0.00053
0.03,-0.000671
0.031,-0.001961
0.032,-0.001173
0.033,-0.000874
0.034,-0.000218
0.035,0.000419
0.036,0.001027
0.037,0.001574
0.038,0.002536
0.039,0.002709
0.04,0.0027
0.041,0.002841
0.042,0.00295
0.043,0.003127
0.044,0.002388
0.045,0.001474
0.046,0.001024
0.047,0.000236
0.048,-0.000774
0.049,-0.000462
0.05,-0.000562
0.051,-0.001125
0.052,-0.003766
0.053,-0.001044
0.054,-0.000549
0.055,-0.000205
0.056,0.000348
0.057,0.001522
0.058,-0.00678
0.059,0.003063
0.06,0.002754
0.061,0.002905
0.062,0.002934
0.063,0.00261
0.064,-0.008729
0.065,0.001043
0.066,0.001037
0.067,0.00038
0.068,-0.000562
0.069,-0.000958
0.07,-0.010659
0.071,-0.001125
0.072,-0.001765
0.073,-0.000604
0.074,7.17E-05
0.075,-7.95E-05
0.076,-0.005792
0.077,0.0015
0.078,0.002211
0.079,0.002648
0.08,0.002642
0.081,0.003726
0.082,0.002207
0.083,0.002928
0.084,0.003163
0.085,0.001207
0.086,0.000992
0.087,0.000863
0.088,7.17E-05
0.089,-0.000729
0.09,-0.00135
0.091,-0.001816
0.092,-0.001434
0.093,-0.000864
0.094,-0.000713
0.095,-0.000588
0.096,6.20E-05
0.097,0.001513
0.098,0.001477
0.099,0.001616
0.1,0.002304
0.101,0.002954
0.102,0.003558
0.103,0.003256
0.104,0.002346
0.105,0.001693
0.106,0.001635
0.107,0.000348
0.108,-0.000835
0.109,-0.001051
0.11,-0.000565
0.111,-0.001556
0.112,-0.00126
0.113,-0.001154
0.114,-0.000514
0.115,-0.000102
0.116,0.000351
0.117,0.001657
0.118,0.002825
0.119,0.002014
0.12,0.00288
0.121,0.003047
0.122,0.003176
0.123,0.003086
0.124,0.001738
0.125,0.001236
0.126,0.001696
0.127,0.000721
0.128,-0.000655
0.129,-0.001398
0.13,-0.000704
0.131,-0.001128
0.132,-0.001504
0.133,-0.001617
0.134,-0.000311
0.135,-0.000749
0.136,0.00057
0.137,0.001564
0.138,0.002275
0.139,0.003243
0.14,0.002548
0.141,0.002812
0.142,0.003382
0.143,0.00288
0.144,0.002449
0.145,0.001474
0.146,0.001082
0.147,0.000525
